billing_line_id,appointment_id,billing_date,line_amount,billing_status_id,currency
BLN-00001,APT-00001,2024-12-26,26641.48,1,ARS
BLN-00002,APT-00003,2024-11-29,23788.68,4,ARS
BLN-00003,APT-00004,2024-02-08,26383.38,1,ARS
BLN-00004,APT-00008,2024-07-22,6954.68,1,ARS
BLN-00005,APT-00010,2025-01-18,26384.1,1,ARS
BLN-00006,APT-00011,2024-12-25,16450.19,1,ARS
BLN-00007,APT-00011,2024-12-25,20250.61,1,ARS
BLN-00008,APT-00012,2024-02-29,26201.48,2,ARS
BLN-00009,APT-00012,2024-02-29,13559.77,2,ARS
BLN-00010,APT-00013,2024-12-27,19709.16,1,ARS
BLN-00011,APT-00015,2024-12-04,17081.29,2,ARS
BLN-00012,APT-00016,2024-03-03,22894.44,1,ARS
BLN-00013,APT-00016,2024-03-01,13260.46,1,ARS
BLN-00014,APT-00020,2024-01-19,23200.51,1,ARS
BLN-00015,APT-00025,2024-07-13,16694.63,1,ARS
BLN-00016,APT-00026,2024-02-29,7275.29,1,ARS
BLN-00017,APT-00027,2024-07-25,15775.49,4,ARS
BLN-00018,APT-00028,2024-06-06,8990.92,1,ARS
BLN-00019,APT-00029,2025-01-07,14503.62,1,ARS
BLN-00020,APT-00029,2025-01-09,9072.96,1,ARS
BLN-00021,APT-00032,2025-02-26,2698.56,2,ARS
BLN-00022,APT-00033,2024-03-23,22902.41,1,ARS
BLN-00023,APT-00034,2024-11-07,24780.9,1,ARS
BLN-00024,APT-00036,2024-05-27,16766.38,4,ARS
BLN-00025,APT-00037,2024-10-03,27351.03,4,ARS
BLN-00026,APT-00041,2024-01-26,13982.68,4,ARS
BLN-00027,APT-00041,2024-01-22,12927.29,2,ARS
BLN-00028,APT-00044,2024-06-17,22667.21,2,ARS
BLN-00029,APT-00044,2024-06-18,12617.63,4,ARS
BLN-00030,APT-00045,2024-04-11,25297.76,1,ARS
BLN-00031,APT-00047,2025-01-20,2123.24,2,ARS
BLN-00032,APT-00048,2024-01-16,10950.94,1,ARS
BLN-00033,APT-00049,2024-07-31,23282.49,4,ARS
BLN-00034,APT-00050,2024-04-26,9734.76,1,ARS
BLN-00035,APT-00051,2024-05-16,24762.86,1,ARS
BLN-00036,APT-00052,2025-01-01,23982.93,1,ARS
BLN-00037,APT-00054,2024-10-25,10218.29,2,ARS
BLN-00038,APT-00055,2025-02-26,7586.17,2,ARS
BLN-00039,APT-00056,2024-02-29,15017.58,4,ARS
BLN-00040,APT-00057,2024-11-08,25627.61,1,ARS
BLN-00041,APT-00058,2024-03-10,25384.86,1,ARS
BLN-00042,APT-00060,2024-07-05,15296.51,4,ARS
BLN-00043,APT-00061,2025-02-06,8626.88,4,ARS
BLN-00044,APT-00062,2024-09-05,20529.16,2,ARS
