appointment_date,appointment_date_key,appointments_total,attended_count,cancelled_count,no_show_count,no_show_rate,cancellation_rate
2024-01-02,20240102,4,2,1,1,0.3333,0.25
2024-01-04,20240104,2,2,0,0,0.0,0.0
2024-01-05,20240105,1,1,0,0,0.0,0.0
2024-01-10,20240110,2,1,0,1,0.5,0.0
2024-01-11,20240111,2,1,0,1,0.5,0.0
2024-01-12,20240112,1,0,0,1,1.0,0.0
2024-01-15,20240115,2,2,0,0,0.0,0.0
2024-01-16,20240116,1,1,0,0,0.0,0.0
2024-01-17,20240117,1,1,0,0,0.0,0.0
2024-01-18,20240118,2,2,0,0,0.0,0.0
2024-01-19,20240119,3,3,0,0,0.0,0.0
2024-01-22,20240122,4,4,0,0,0.0,0.0
2024-01-23,20240123,3,2,1,0,0.0,0.3333
2024-01-24,20240124,2,1,1,0,0.0,0.5
2024-01-25,20240125,2,2,0,0,0.0,0.0
2024-01-26,20240126,3,1,1,1,0.5,0.3333
2024-01-29,20240129,1,1,0,0,0.0,0.0
2024-01-30,20240130,2,1,1,0,0.0,0.5
2024-01-31,20240131,2,2,0,0,0.0,0.0
2024-02-01,20240201,4,2,0,2,0.5,0.0
2024-02-02,20240202,2,2,0,0,0.0,0.0
2024-02-05,20240205,1,1,0,0,0.0,0.0
2024-02-06,20240206,3,3,0,0,0.0,0.0
2024-02-07,20240207,4,2,2,0,0.0,0.5
2024-02-08,20240208,2,1,0,1,0.5,0.0
2024-02-09,20240209,1,1,0,0,0.0,0.0
2024-02-12,20240212,3,3,0,0,0.0,0.0
2024-02-13,20240213,1,1,0,0,0.0,0.0
2024-02-14,20240214,1,1,0,0,0.0,0.0
2024-02-15,20240215,1,1,0,0,0.0,0.0
2024-02-16,20240216,2,2,0,0,0.0,0.0
2024-02-21,20240221,3,2,1,0,0.0,0.3333
2024-02-22,20240222,2,0,0,2,1.0,0.0
2024-02-23,20240223,1,0,0,1,1.0,0.0
2024-02-26,20240226,4,1,2,1,0.5,0.5
2024-02-27,20240227,2,2,0,0,0.0,0.0
2024-02-28,20240228,1,0,1,0,,1.0
2024-02-29,20240229,3,3,0,0,0.0,0.0
2024-03-01,20240301,2,2,0,0,0.0,0.0
2024-03-04,20240304,1,1,0,0,0.0,0.0
2024-03-05,20240305,1,0,1,0,,1.0
2024-03-06,20240306,1,0,0,1,1.0,0.0
2024-03-07,20240307,1,1,0,0,0.0,0.0
2024-03-08,20240308,1,1,0,0,0.0,0.0
2024-03-12,20240312,2,1,0,1,0.5,0.0
2024-03-13,20240313,2,1,1,0,0.0,0.5
2024-03-14,20240314,2,2,0,0,0.0,0.0
2024-03-15,20240315,2,0,1,1,1.0,0.5
2024-03-18,20240318,1,1,0,0,0.0,0.0
2024-03-19,20240319,3,3,0,0,0.0,0.0
2024-03-20,20240320,2,2,0,0,0.0,0.0
2024-03-22,20240322,2,1,1,0,0.0,0.5
2024-03-25,20240325,1,1,0,0,0.0,0.0
2024-03-26,20240326,2,2,0,0,0.0,0.0
2024-03-27,20240327,4,2,2,0,0.0,0.5
2024-03-29,20240329,3,2,1,0,0.0,0.3333
2024-04-01,20240401,2,2,0,0,0.0,0.0
2024-04-02,20240402,4,4,0,0,0.0,0.0
2024-04-03,20240403,1,1,0,0,0.0,0.0
2024-04-04,20240404,3,3,0,0,0.0,0.0
2024-04-05,20240405,2,1,1,0,0.0,0.5
2024-04-08,20240408,1,1,0,0,0.0,0.0
2024-04-09,20240409,1,1,0,0,0.0,0.0
2024-04-10,20240410,2,1,1,0,0.0,0.5
2024-04-11,20240411,1,1,0,0,0.0,0.0
2024-04-12,20240412,5,4,1,0,0.0,0.2
2024-04-15,20240415,1,1,0,0,0.0,0.0
2024-04-16,20240416,3,3,0,0,0.0,0.0
2024-04-17,20240417,1,0,0,1,1.0,0.0
2024-04-18,20240418,2,1,1,0,0.0,0.5
2024-04-19,20240419,3,2,0,1,0.3333,0.0
2024-04-22,20240422,3,3,0,0,0.0,0.0
2024-04-23,20240423,2,2,0,0,0.0,0.0
2024-04-26,20240426,3,2,0,1,0.3333,0.0
2024-04-29,20240429,1,1,0,0,0.0,0.0
2024-04-30,20240430,2,2,0,0,0.0,0.0
2024-05-01,20240501,5,2,1,2,0.5,0.2
2024-05-02,20240502,4,3,0,1,0.25,0.0
2024-05-03,20240503,4,1,3,0,0.0,0.75
2024-05-06,20240506,1,1,0,0,0.0,0.0
2024-05-07,20240507,2,1,0,1,0.5,0.0
2024-05-08,20240508,1,0,1,0,,1.0
